-3.1,0.0012528,0.0133333,0,0
-3.1,0.00178971,0.0266667,0,0
-3.1,0.00134228,0.0133333,0,0
-3.1,0.00178971,0.0466667,0,0
-3.1,0.00178971,0.0333333,0,0
-3.1,0.00143177,0.02,0,0
-3.1,0.00205817,0.1,0,0
-3.1,0.00277405,0.06,0,0
-3.1,0.00205817,0.0266667,0,0
-3.1,0.00196868,0.0733333,0,0
-3.05,0.00232662,0.08,0,0
-3.05,0.00223714,0.0466667,0,0
-3.05,0.00250559,0.0666667,0,0
-3.05,0.00295302,0.106667,0,0
-3.05,0.00232662,0.0266667,0,0
-3.05,0.00250559,0.06,0,0
-3.05,0.00241611,0.04,0,0
-3.05,0.00161074,0.02,0,0
-3.05,0.00178971,0.0666667,0,0
-3.05,0.00277405,0.0866667,0,0
-3,0.00241611,0.1,0,0
-3,0.00322148,0.113333,0,0
-3,0.00241611,0.0733333,0,0
-3,0.00259508,0.0733333,0,0
-3,0.00187919,0.0266667,0,0
-3,0.00286353,0.08,0,0
-3,0.00223714,0.04,0,0
-3,0.00304251,0.0666667,0,0
-3,0.00313199,0.0866667,0,0
-3,0.00223714,0.06,0,0
-2.95,0.00250559,0.04,0,0
-2.95,0.00205817,0.0533333,0,0
-2.95,0.00205817,0.06,0,0
-2.95,0.00223714,0.0733333,0,0
-2.95,0.00241611,0.0533333,0,0
-2.95,0.00295302,0.08,0,0
-2.95,0.00304251,0.12,0,0
-2.95,0.00348993,0.153333,0,0
-2.95,0.00313199,0.113333,0,0
-2.95,0.00232662,0.0733333,0,0
-2.9,0.00214765,0.0733333,0,0
-2.9,0.00268456,0.06,0,0
-2.9,0.00223714,0.0266667,0,0
-2.9,0.00259508,0.0933333,0,0
-2.9,0.00304251,0.126667,0,0
-2.9,0.00277405,0.0866667,0,0
-2.9,0.00295302,0.0866667,0,0
-2.9,0.00357942,0.166667,0,0
-2.9,0.00259508,0.08,0,0
-2.9,0.00277405,0.08,0,0
-2.85,0.00402685,0.166667,0,0
-2.85,0.00277405,0.0933333,0,0
-2.85,0.00295302,0.12,0,0
-2.85,0.0042953,0.206667,0,0
-2.85,0.00348993,0.146667,0,0
-2.85,0.00313199,0.1,0,0
-2.85,0.00331096,0.0933333,0,0
-2.85,0.00313199,0.1,0,0
-2.85,0.00402685,0.133333,0,0
-2.85,0.00322148,0.106667,0,0
-2.8,0.00286353,0.0866667,0,0
-2.8,0.00331096,0.113333,0,0
-2.8,0.00340045,0.106667,0,0
-2.8,0.00393736,0.2,0,0
-2.8,0.00402685,0.146667,0,0
-2.8,0.00304251,0.0666667,0,0
-2.8,0.00286353,0.08,0,0
-2.8,0.00357942,0.12,0,0
-2.8,0.00357942,0.126667,0,0
-2.8,0.00411633,0.153333,0,0
-2.75,0.00393736,0.14,0,0
-2.75,0.00456376,0.22,0,0
-2.75,0.00348993,0.113333,0,0
-2.75,0.00357942,0.126667,0,0
-2.75,0.00465324,0.24,0,0
-2.75,0.00393736,0.266667,0,0
-2.75,0.00572707,0.313333,0,0
-2.75,0.00357942,0.0933333,0,0
-2.75,0.00384787,0.186667,0,0
-2.75,0.00331096,0.1,0,0
-2.7,0.00393736,0.193333,0,0
-2.7,0.00322148,0.133333,0,0
-2.7,0.0036689,0.213333,0,0
-2.7,0.00447427,0.22,0,0
-2.7,0.00519016,0.273333,0,0
-2.7,0.00384787,0.133333,0,0
-2.7,0.00402685,0.146667,0,0
-2.7,0.00474273,0.28,0,0
-2.7,0.00483221,0.326667,0,0
-2.7,0.00456376,0.36,0,0
-2.65,0.0049217,0.253333,0,0
-2.65,0.00420582,0.213333,0,0
-2.65,0.00483221,0.32,0,0
-2.65,0.00510067,0.273333,0,0
-2.65,0.00501119,0.26,0,0
-2.65,0.0049217,0.26,0,0
-2.65,0.00465324,0.28,0,0
-2.65,0.00402685,0.146667,0,0
-2.65,0.00635347,0.44,0,0
-2.65,0.0049217,0.213333,0,0
-2.6,0.00572707,0.42,1,0.02
-2.6,0.00581655,0.333333,0,0
-2.6,0.00519016,0.36,0,0
-2.6,0.00572707,0.413333,1,0.0155556
-2.6,0.00545861,0.353333,0,0
-2.6,0.00662192,0.446667,0,0
-2.6,0.00563758,0.286667,0,0
-2.6,0.00474273,0.226667,0,0
-2.6,0.00626398,0.486667,0,0
-2.6,0.00510067,0.32,0,0
-2.55,0.0061745,0.326667,1,0.02
-2.55,0.00653244,0.426667,1,0.02
-2.55,0.00536913,0.246667,0,0
-2.55,0.00536913,0.28,0,0
-2.55,0.00680089,0.473333,0,0
-2.55,0.0061745,0.4,1,0.0144444
-2.55,0.0061745,0.533333,0,0
-2.55,0.00599553,0.413333,1,0.02
-2.55,0.00635347,0.3,0,0
-2.55,0.00832215,0.646667,0,0
-2.5,0.00662192,0.446667,0,0
-2.5,0.0061745,0.44,1,0.0111111
-2.5,0.00653244,0.38,0,0
-2.5,0.00715884,0.613333,0,0
-2.5,0.00626398,0.42,0,0
-2.5,0.00536913,0.306667,0,0
-2.5,0.00635347,0.426667,0,0
-2.5,0.00653244,0.373333,0,0
-2.5,0.00653244,0.406667,0,0
-2.5,0.00769575,0.646667,0,0
-2.45,0.009217,0.873333,0,0
-2.45,0.00706935,0.506667,2,0.0155556
-2.45,0.00671141,0.513333,0,0
-2.45,0.00724832,0.606667,0,0
-2.45,0.00527964,0.233333,0,0
-2.45,0.00823266,0.866667,0,0
-2.45,0.00823266,0.666667,0,0
-2.45,0.00751678,0.593333,1,0.0144444
-2.45,0.00778523,0.726667,0,0
-2.45,0.00751678,0.533333,0,0
-2.4,0.00742729,0.64,0,0
-2.4,0.00706935,0.5,0,0
-2.4,0.0106488,1.16,1,0.004
-2.4,0.00894855,0.913333,0,0
-2.4,0.00832215,0.78,0,0
-2.4,0.00814318,0.74,0,0
-2.4,0.00778523,0.713333,0,0
-2.4,0.00796421,0.72,0,0
-2.4,0.00796421,0.646667,1,0.0111111
-2.4,0.00841163,0.58,0,0
-2.35,0.00841163,0.68,1,0.02
-2.35,0.0109172,1.35333,0,0
-2.35,0.00894855,0.826667,0,0
-2.35,0.00966443,1.05333,0,0
-2.35,0.009217,0.906667,0,0
-2.35,0.00939597,0.933333,1,0.0111111
-2.35,0.00885906,0.8,1,0.02
-2.35,0.0100224,1.16667,1,0.01
-2.35,0.0100224,1.07333,0,0
-2.35,0.0085906,0.853333,1,0.00955556
-2.3,0.0101119,1.21333,2,0.013127
-2.3,0.0105593,1.14667,3,0.034
-2.3,0.00912752,0.82,0,0
-2.3,0.0104698,1.2,1,0.0155556
-2.3,0.0100224,1.22,2,0.0244444
-2.3,0.0100224,1.13333,0,0
-2.3,0.00939597,0.92,0,0
-2.3,0.0124385,1.66667,0,0
-2.3,0.0115436,1.58,2,0.0124444
-2.3,0.0108277,1.28,0,0
-2.25,0.0102013,1.2,0,0
-2.25,0.0109172,1.28667,0,0
-2.25,0.0102908,1.28,0,0
-2.25,0.0111857,1.45333,0,0
-2.25,0.0107383,1.16667,0,0
-2.25,0.0110067,1.23333,0,0
-2.25,0.0105593,1.28667,0,0
-2.25,0.0114541,1.34,1,0.01
-2.25,0.0115436,1.38,0,0
-2.25,0.00993289,1.10667,1,0.01
-2.2,0.0130649,1.74667,3,0.0206349
-2.2,0.0117226,1.62667,2,0.00533333
-2.2,0.0130649,1.86,1,0.004
-2.2,0.0130649,1.98,2,0.0255556
-2.2,0.0136913,1.92667,1,0.008
-2.2,0.0103803,1.13333,0,0
-2.2,0.0130649,1.78,0,0
-2.2,0.0130649,2.07333,1,0.00377778
-2.2,0.012349,1.68,2,0.00911111
-2.2,0.0144966,2.17333,1,0.00666667
-2.15,0.012528,1.5,1,0.00555556
-2.15,0.0126174,1.77333,0,0
-2.15,0.0143177,2.10667,2,0.00666667
-2.15,0.0144966,2.38667,4,0.0100635
-2.15,0.0129754,1.91333,2,0.00622222
-2.15,0.0129754,1.97333,0,0
-2.15,0.0138702,2.18667,0,0
-2.15,0.012528,1.66,0,0
-2.15,0.0137808,1.97333,2,0.0144444
-2.15,0.0153915,2.74,1,0.004
-2.1,0.015302,2.49333,0,0
-2.1,0.0155705,2.63333,2,0.02
-2.1,0.0171812,3.11333,3,0.0169841
-2.1,0.015302,2.58,1,0.00177778
-2.1,0.0161969,2.84667,2,0.00533333
-2.1,0.0150336,2.52667,1,0.01
-2.1,0.015481,2.69333,4,0.0195556
-2.1,0.0131544,2,1,0.00730159
-2.1,0.0145861,2.28667,0,0
-2.1,0.0144966,2.28,2,0.00733333
-2.05,0.0185235,3.51333,2,0.0148889
-2.05,0.0183445,3.70667,4,0.016
-2.05,0.0167338,3.22667,7,0.0482381
-2.05,0.0177181,3.5,5,0.0205873
-2.05,0.0168233,3.06667,0,0
-2.05,0.01566,2.82667,0,0
-2.05,0.0173602,3.12667,6,0.0259683
-2.05,0.0195973,3.92667,1,0.00888889
-2.05,0.0171812,3.12,3,0.0135556
-2.05,0.0166443,3.12,5,0.0163757
-2,0.0178971,3.58,5,0.0286349
-2,0.0192394,4.12,6,0.0147302
-2,0.0177181,3.57333,1,0.00288889
-2,0.0190604,4.42,5,0.0142424
-2,0.0211186,4.76,6,0.0175714
-2,0.0192394,3.88667,0,0
-2,0.0200447,4.35333,6,0.0244127
-2,0.0193289,4.08,7,0.0191587
-2,0.0165548,2.84667,3,0.0106667
-2,0.018434,3.50667,5,0.0295714
-1.95,0.0250559,6.89333,7,0.0215873
-1.95,0.0194183,4.21333,1,0.00755556
-1.95,0.0216555,4.9,3,0.00987302
-1.95,0.021566,4.93333,2,0.0127619
-1.95,0.0200447,4.36,2,0.0122381
-1.95,0.0193289,4.16667,5,0.0175238
-1.95,0.0201342,4.64,4,0.013672
-1.95,0.0208501,4.80667,5,0.0179259
-1.95,0.0214765,5.11333,3,0.0155556
-1.95,0.0208501,5.18,13,0.0492804
-1.9,0.0224609,5.7,6,0.0139365
-1.9,0.0212975,5.25333,10,0.0264392
-1.9,0.0198658,4.23333,3,0.00739153
-1.9,0.0222819,5.8,5,0.0198571
-1.9,0.0206711,4.71333,6,0.0164233
-1.9,0.0224609,5.61333,2,0.00751852
-1.9,0.021566,5.50667,6,0.0184709
-1.9,0.0241611,6.55333,11,0.0208446
-1.9,0.0227293,5.76,4,0.0130952
-1.9,0.0228188,5.63333,8,0.0398201
-1.85,0.0260403,7.39333,8,0.022381
-1.85,0.0261298,7.28667,8,0.0167937
-1.85,0.0265772,7.71333,11,0.0220582
-1.85,0.0251454,6.88,13,0.0304021
-1.85,0.0253244,6.66667,9,0.0244127
-1.85,0.0239821,6.00667,4,0.013
-1.85,0.0255928,6.96667,10,0.0180192
-1.85,0.0264877,8.08,8,0.0184603
-1.85,0.027651,8.50667,19,0.0517725
-1.85,0.0272036,7.75333,7,0.0123752
-1.8,0.0287248,8.9,21,0.0411217
-1.8,0.0255034,7.30667,9,0.0150524
-1.8,0.0256823,7.45333,9,0.0308413
-1.8,0.0287248,9.14667,17,0.0315979
-1.8,0.0250559,7.08,7,0.0122063
-1.8,0.0285459,9.02667,13,0.0252169
-1.8,0.0288143,9,15,0.025899
-1.8,0.0261298,7.65333,8,0.0178889
-1.8,0.0271141,8.39333,19,0.0440053
-1.8,0.0291723,9.41333,12,0.019
-1.75,0.0292617,9.41333,13,0.0202507
-1.75,0.0331991,12.5,32,0.0548201
-1.75,0.0301566,9.84667,17,0.0296349
-1.75,0.030604,10.3267,15,0.0240582
-1.75,0.0329306,11.7867,18,0.0331101
-1.75,0.030783,10.3333,8,0.0122222
-1.75,0.0311409,10.12,15,0.0215767
-1.75,0.0272931,8.31333,11,0.0195185
-1.75,0.0300671,10.2333,12,0.0213279
-1.75,0.0296197,9.50667,16,0.0338148
-1.7,0.0378523,16.5,21,0.0242979
-1.7,0.0331991,12.7067,25,0.0395431
-1.7,0.0365996,15.08,27,0.0454004
-1.7,0.0316779,11.3533,15,0.0267196
-1.7,0.0343624,13.58,24,0.0270036
-1.7,0.0375839,15.4,27,0.0360296
-1.7,0.0350783,13.3267,23,0.0380245
-1.7,0.033915,12.3933,23,0.0463819
-1.7,0.034094,13.06,18,0.0255448
-1.7,0.0336465,12.8067,20,0.030772
-1.65,0.0399105,17.82,45,0.0420232
-1.65,0.0359732,14.3333,27,0.0351193
-1.65,0.0362416,14.1067,25,0.0312895
-1.65,0.0399105,17.8267,43,0.0440902
-1.65,0.0363311,14.5667,29,0.0436979
-1.65,0.0399105,17.4,37,0.0347115
-1.65,0.0386577,16.92,41,0.0496296
-1.65,0.0367785,15.6733,34,0.032212
-1.65,0.0371365,14.8067,22,0.028608
-1.65,0.0416107,18.9,41,0.04427
-1.6,0.0397315,17.88,41,0.0431692
-1.6,0.043132,20.7733,38,0.0411731
-1.6,0.0410738,18.8133,49,0.0538677
-1.6,0.0449217,22.1733,56,0.0556739
-1.6,0.0404474,18.1867,40,0.05207
-1.6,0.0404474,18.16,41,0.0525188
-1.6,0.0439374,21.8,53,0.0499633
-1.6,0.0411633,18.7333,37,0.0449303
-1.6,0.0396421,17.2933,38,0.0439074
-1.6,0.0437584,20.8867,46,0.0419518
-1.55,0.0443848,21.2867,54,0.0548028
-1.55,0.0453691,22.7733,58,0.0527203
-1.55,0.0473378,24.4533,57,0.0401063
-1.55,0.0500224,27.4,64,0.0446637
-1.55,0.0459955,23.4867,47,0.0312728
-1.55,0.046443,23.7333,52,0.0467419
-1.55,0.0472483,23.9733,56,0.0477201
-1.55,0.0468904,24.1467,51,0.0467343
-1.55,0.0442058,21.44,44,0.0405646
-1.55,0.0477852,25.3067,61,0.0435028
-1.5,0.0536018,31.8333,95,0.0586833
-1.5,0.05217,30.2667,81,0.054346
-1.5,0.0548546,33.1067,90,0.0548347
-1.5,0.0540492,32.4333,88,0.0517972
-1.5,0.0527069,30.48,66,0.036769
-1.5,0.0558389,34.5733,93,0.0582598
-1.5,0.0508277,29.3667,87,0.051363
-1.5,0.0484116,25.66,59,0.046439
-1.5,0.0533333,31.0867,79,0.0486893
-1.5,0.0515436,30.2133,79,0.0486336
-1.45,0.0575391,37.0067,104,0.0524728
-1.45,0.0578971,36.7667,126,0.0698903
-1.45,0.0537808,31.5333,72,0.0569864
-1.45,0.0587919,38.18,108,0.0571122
-1.45,0.0594183,38.56,120,0.0676614
-1.45,0.0598658,40.2133,122,0.060754
-1.45,0.0559284,34.26,84,0.0504941
-1.45,0.0568233,35.2733,95,0.0542377
-1.45,0.0561074,33.9667,94,0.0522005
-1.45,0.0579866,37.7333,106,0.0580231
-1.4,0.0629083,43.52,137,0.0615307
-1.4,0.0618345,42.5533,116,0.0533327
-1.4,0.0621924,42.7933,122,0.055616
-1.4,0.0657718,47.3867,148,0.0656428
-1.4,0.0631767,44.1533,126,0.0605727
-1.4,0.0600447,40.0133,110,0.0561466
-1.4,0.0663087,48.1533,172,0.0722865
-1.4,0.064519,45.8267,156,0.0719726
-1.4,0.0620134,42.82,140,0.0663768
-1.4,0.0698881,53.84,182,0.0679347
-1.35,0.0742729,62.0333,238,0.0751859
-1.35,0.0698881,53.12,164,0.0597841
-1.35,0.0732886,59.94,219,0.074616
-1.35,0.0743624,60.54,246,0.0806209
-1.35,0.0710515,55.02,174,0.0664124
-1.35,0.0730201,58.8667,210,0.0685463
-1.35,0.0695302,53.68,187,0.0680387
-1.35,0.0764206,64.8533,240,0.0747854
-1.35,0.0746309,61.7667,237,0.0753355
-1.35,0.0731096,58.9267,208,0.0658188
-1.3,0.0777629,66.7333,249,0.0761088
-1.3,0.086085,82.4467,372,0.0893598
-1.3,0.0834899,75.6867,325,0.0863084
-1.3,0.0808949,72.3,282,0.0747576
-1.3,0.0784787,68.76,271,0.0807754
-1.3,0.0753468,62.8933,229,0.0720406
-1.3,0.0778523,66.3867,255,0.0795677
-1.3,0.0782103,67.0867,246,0.0739724
-1.3,0.0867114,83.1533,363,0.08773
-1.3,0.0799105,71.5267,307,0.0847365
-1.25,0.0866219,82.5333,338,0.0818779
-1.25,0.0950336,99.8267,492,0.0985302
-1.25,0.0913647,92.2267,410,0.0893609
-1.25,0.0891275,87.7267,380,0.0847961
-1.25,0.0853691,80.1133,346,0.088279
-1.25,0.089038,89.6867,431,0.0982257
-1.25,0.0885906,86.6533,378,0.08602
-1.25,0.0863535,82.5867,381,0.0911302
-1.25,0.085906,81.8867,343,0.0833939
-1.25,0.0849217,80.38,352,0.0851952
-1.2,0.0972707,105.433,534,0.102126
-1.2,0.0953915,99.5933,458,0.0924868
-1.2,0.0987919,107.133,544,0.103223
-1.2,0.095481,99.9267,465,0.0936358
-1.2,0.0987919,106.713,503,0.0964467
-1.2,0.101745,114.94,616,0.106265
-1.2,0.0909172,93.8733,496,0.105339
-1.2,0.0929754,95.0067,457,0.096269
-1.2,0.0891275,87.42,398,0.0908002
-1.2,0.0974497,105.987,516,0.0969038
-1.15,0.108904,131.333,720,0.112182
-1.15,0.11302,142.72,868,0.12133
-1.15,0.110515,135.467,735,0.107947
-1.15,0.106667,125.06,640,0.102258
-1.15,0.114094,143.1,790,0.110713
-1.15,0.109172,132.227,726,0.111798
-1.15,0.112036,138.187,794,0.114974
-1.15,0.108904,129.807,708,0.111311
-1.15,0.112752,140.333,788,0.111827
-1.15,0.101745,113.68,577,0.10237
-1.1,0.12349,167.793,1002,0.120442
-1.1,0.121074,161.54,967,0.120835
-1.1,0.124474,169.973,1019,0.120632
-1.1,0.123758,169.533,1043,0.12406
-1.1,0.121253,161.553,988,0.123632
-1.1,0.12349,168.933,1049,0.123216
-1.1,0.129485,185.493,1190,0.129289
-1.1,0.116868,150.813,897,0.118108
-1.1,0.118926,158.72,992,0.123734
-1.1,0.123132,167.2,1094,0.129925
-1.05,0.132349,194.233,1272,0.131796
-1.05,0.143266,228.833,1696,0.14915
-1.05,0.133602,199.747,1417,0.139699
-1.05,0.140045,217.533,1548,0.143015
-1.05,0.135481,203.533,1415,0.141205
-1.05,0.142729,227.207,1642,0.146832
-1.05,0.13745,208.573,1453,0.138986
-1.05,0.135749,203.78,1422,0.137692
-1.05,0.13217,191.847,1248,0.130937
-1.05,0.141119,219.267,1535,0.139487
-1,0.151141,253.007,1912,0.150092
-1,0.149441,247.58,1850,0.151667
-1,0.150336,250.947,1894,0.150964
-1,0.147919,241.42,1796,0.147954
-1,0.142461,224.98,1627,0.146617
-1,0.157584,274.993,2135,0.15491
-1,0.151588,255.393,1958,0.150964
-1,0.147472,242.807,1766,0.145719
-1,0.14613,234.847,1740,0.148163
-1,0.150515,250.453,1883,0.148925
-0.95,0.169306,317.233,2687,0.170907
-0.95,0.171633,325.98,2796,0.172381
-0.95,0.177629,348.713,3070,0.177369
-0.95,0.175928,343.533,2973,0.173467
-0.95,0.166711,307.333,2554,0.166974
-0.95,0.171186,323.68,2774,0.170875
-0.95,0.177629,350.833,3214,0.184938
-0.95,0.171544,327.367,2822,0.171446
-0.95,0.172528,327.213,2775,0.169886
-0.95,0.171275,324.633,2785,0.171474
-0.9,0.179508,357.38,3198,0.178742
-0.9,0.18774,388.907,3656,0.187883
-0.9,0.182908,368.24,3338,0.181189
-0.9,0.19123,404.867,3916,0.194887
-0.9,0.19123,404.46,3863,0.191753
-0.9,0.190694,403.807,3952,0.194593
-0.9,0.182908,370.38,3380,0.182058
-0.9,0.18434,374.26,3450,0.185728
-0.9,0.191588,404.567,3980,0.197188
-0.9,0.185235,381.227,3612,0.190783
-0.85,0.208949,482.593,5069,0.209428
-0.85,0.212707,499.44,5308,0.212802
-0.85,0.214318,508.6,5444,0.214827
-0.85,0.212975,501.86,5421,0.215298
-0.85,0.201432,446.247,4511,0.201869
-0.85,0.205369,469.233,4965,0.210849
-0.85,0.214318,508.627,5493,0.216351
-0.85,0.211723,494.473,5205,0.209456
-0.85,0.21557,515.513,5668,0.220911
-0.85,0.216823,520.993,5602,0.214992
-0.8,0.233199,597.873,6848,0.229404
-0.8,0.230425,585.8,6815,0.232547
-0.8,0.239732,637.607,7701,0.242145
-0.8,0.2383,629.78,7565,0.241011
-0.8,0.221298,541.447,6070,0.225009
-0.8,0.229172,579.16,6573,0.22761
-0.8,0.230515,586.667,6823,0.232896
-0.8,0.234541,607.56,7144,0.23656
-0.8,0.230246,585.22,6755,0.231811
-0.8,0.234989,612.713,7345,0.239445
-0.75,0.273557,828.76,11426,0.276175
-0.75,0.255839,723.347,9308,0.257974
-0.75,0.258255,739.947,9745,0.264607
-0.75,0.270604,807.893,10760,0.266548
-0.75,0.265593,783.167,10524,0.269388
-0.75,0.266756,786.093,10544,0.26798
-0.75,0.264966,777.713,10448,0.268404
-0.75,0.252617,705.367,8889,0.251648
-0.75,0.260403,749.58,9917,0.264882
-0.75,0.26434,773.767,10373,0.26777
-0.7,0.290738,934.453,13700,0.292703
-0.7,0.28349,888.953,12693,0.285895
-0.7,0.290291,929.633,13394,0.287975
-0.7,0.289664,929.313,13499,0.291086
-0.7,0.296107,969.013,14447,0.297653
-0.7,0.284116,893.667,12826,0.28709
-0.7,0.292617,945.687,13870,0.292564
-0.7,0.284564,895.387,12834,0.286694
-0.7,0.29226,942.04,13794,0.292628
-0.7,0.289396,926.287,13441,0.291165
-0.65,0.321432,1142.23,18491,0.323555
-0.65,0.313557,1090.83,17354,0.318844
-0.65,0.330649,1209.18,20044,0.331265
-0.65,0.319105,1123.77,17908,0.318543
-0.65,0.319463,1127.36,17984,0.319327
-0.65,0.321521,1142.31,18518,0.323978
-0.65,0.314631,1090.6,17183,0.31504
-0.65,0.33217,1216.34,20304,0.334399
-0.65,0.30613,1040.27,16204,0.311239
-0.65,0.31821,1120.85,18050,0.321235
-0.6,0.347383,1331.99,23153,0.348054
-0.6,0.356152,1403.45,25317,0.361556
-0.6,0.361432,1446.59,26343,0.3645
-0.6,0.350425,1358.41,24067,0.35504
-0.6,0.346219,1327.43,23214,0.349843
-0.6,0.342013,1291.72,22094,0.341908
-0.6,0.355705,1399.23,24885,0.356
-0.6,0.348188,1344.33,23618,0.352266
-0.6,0.347472,1338.55,23555,0.351814
-0.6,0.359911,1428.13,25552,0.357819
-0.55,0.380492,1600.39,30705,0.383789
-0.55,0.393736,1714.17,33880,0.395962
-0.55,0.388814,1670.22,32763,0.392909
-0.55,0.39821,1750,34931,0.399612
-0.55,0.387919,1663.31,32205,0.387519
-0.55,0.38443,1630.35,31322,0.383656
-0.55,0.37566,1558.05,29255,0.375954
-0.55,0.381387,1609.36,30815,0.383193
-0.55,0.380492,1601.43,30739,0.383347
-0.55,0.379239,1591.7,30449,0.382978
-0.5,0.415391,1904.47,39650,0.416278
-0.5,0.413423,1887.99,39151,0.414501
-0.5,0.418523,1933.49,40584,0.419726
-0.5,0.41736,1920.5,39788,0.41426
-0.5,0.428725,2027.32,43493,0.429099
-0.5,0.418166,1931.48,40599,0.420732
-0.5,0.420313,1954.85,41240,0.421917
-0.5,0.42443,1992.32,42451,0.426387
-0.5,0.404832,1814.69,37183,0.409563
-0.5,0.420671,1953.83,41261,0.422157
-0.45,0.451812,2257.04,51217,0.454092
-0.45,0.459955,2330.99,53501,0.45923
-0.45,0.453423,2269.89,51578,0.454762
-0.45,0.449575,2229.65,50297,0.450996
-0.45,0.459597,2332.95,53829,0.461692
-0.45,0.453781,2274.05,51702,0.455308
-0.45,0.455839,2295.09,52418,0.457135
-0.45,0.45217,2256.69,51176,0.453725
-0.45,0.457987,2313.91,53085,0.459074
-0.45,0.446711,2203.72,49417,0.448479
-0.4,0.489754,2642.99,64565,0.488732
-0.4,0.498166,2738.88,68212,0.498318
-0.4,0.496018,2718.07,67585,0.497466
-0.4,0.489843,2656.35,65272,0.491459
-0.4,0.489128,2640.79,64604,0.489444
-0.4,0.490917,2662.17,65536,0.492439
