-5,8.94855e-05,0,0,0
-1.98,0.380045,1708.75,36671,0.43898
-1.98,0.999732,11020.1,550856,0.999731
-1.98,0.999911,11024,551152,0.999911
-1.97,0.999642,11018.1,550708,0.999642
-1.97,0.999821,11022.1,551004,0.999821
-1.97,0.999911,11024,551152,0.999911
-1.97,0.999553,11016.1,550560,0.999552
-1.97,1,11026,551300,1
-1.97,0.999821,11022.1,551004,0.999821
-1.97,0.999821,11022.1,551004,0.999821
-1.97,0.999732,11020.1,550856,0.999731
-1.97,0.999821,11022.1,551004,0.999821
-1.97,0.999911,11024,551152,0.999911
-1.96,0.999821,11022.1,551004,0.999821
-1.96,0.999911,11024,551152,0.999911
-1.96,1,11026,551300,1
-1.96,0.999911,11024,551152,0.999911
-1.96,1,11026,551300,1
-1.96,1,11026,551300,1
-1.96,0.999911,11024,551152,0.999911
-1.96,0.999642,11018.1,550709,0.999643
-1.96,1,11026,551300,1
-1.96,0.999911,11024,551152,0.999911
-1.95,0.999821,11022.1,551004,0.999821
-1.95,0.999642,11018.1,550708,0.999642
-1.95,0.999911,11024,551152,0.999911
-1.95,0.999911,11024,551152,0.999911
-1.95,1,11026,551300,1
-1.95,0.999821,11022.1,551004,0.999821
-1.95,0.999911,11024,551152,0.999911
-1.95,1,11026,551300,1
-1.95,0.999911,11024,551152,0.999911
-1.95,0.999821,11022.1,551004,0.999821
-1.94,0.999911,11024,551152,0.999911
-1.94,0.999911,11024,551152,0.999911
-1.94,1,11026,551300,1
-1.94,0.999911,11024,551152,0.999911
-1.94,0.999911,11024,551152,0.999911
-1.94,0.999374,11012.2,550264,0.999373
-1.94,0.999821,11022.1,551004,0.999821
-1.94,0.999821,11022.1,551004,0.999821
-1.94,0.999911,11024,551152,0.999911
-1.94,0.999911,11024,551152,0.999911
-1.93,1,11026,551300,1
-1.93,0.999911,11024,551152,0.999911
-1.93,0.999642,11018.1,550708,0.999642
-1.93,0.999821,11022.1,551004,0.999821
-1.93,0.999911,11024,551152,0.999911
-1.93,0.999732,11020.1,550856,0.999731
-1.93,1,11026,551300,1
-1.93,0.999642,11018.1,550708,0.999642
-1.93,0.999911,11024,551152,0.999911
-1.93,0.999732,11020.1,550856,0.999731
-1.92,0.999821,11022.1,551004,0.999821
-1.92,1,11026,551300,1
-1.92,0.999911,11024,551152,0.999911
-1.92,0.999911,11024,551152,0.999911
-1.92,0.999732,11020.1,550856,0.999731
-1.92,0.999821,11022.1,551004,0.999821
-1.92,0.999911,11024,551152,0.999911
-1.92,0.999911,11024,551152,0.999911
-1.92,0.999553,11016.1,550561,0.999553
-1.92,1,11026,551300,1
-1.91,0.999821,11022.1,551004,0.999821
-1.91,0.999821,11022.1,551004,0.999821
-1.91,0.999642,11018.1,550709,0.999643
-1.91,0.999821,11022.1,551004,0.999821
-1.91,0.999642,11018.1,550708,0.999642
-1.91,0.999732,11020.1,550856,0.999731
-1.91,0.999821,11022.1,551004,0.999821
-1.91,0.999911,11024,551152,0.999911
-1.91,0.999821,11022.1,551004,0.999821
-1.91,0.999821,11022.1,551004,0.999821
-1.9,0.999911,11024,551152,0.999911
-1.9,0.999911,11024,551152,0.999911
-1.9,0.999284,11010.2,550117,0.999284
-1.9,0.999642,11018.1,550708,0.999642
-1.9,0.999821,11022.1,551004,0.999821
-1.9,1,11026,551300,1
-1.9,0.999911,11024,551152,0.999911
-1.9,0.999911,11024,551152,0.999911
-1.9,0.999732,11020.1,550856,0.999731
-1.9,0.999821,11022.1,551004,0.999821
-1.89,0.999911,11024,551152,0.999911
-1.89,1,11026,551300,1
-1.89,0.999642,11018.1,550708,0.999642
-1.89,0.999732,11020.1,550857,0.999733
-1.89,0.999911,11024,551152,0.999911
-1.89,0.999821,11022.1,551004,0.999821
-1.89,0.999732,11020.1,550856,0.999731
-1.89,0.999911,11024,551152,0.999911
-1.89,0.999911,11024,551152,0.999911
-1.89,0.999911,11024,551152,0.999911
-1.88,0.999642,11018.1,550708,0.999642
-1.88,0.999911,11024,551152,0.999911
-1.88,1,11026,551300,1
-1.88,1,11026,551300,1
-1.88,0.999911,11024,551152,0.999911
-1.88,0.999911,11024,551152,0.999911
-1.88,0.999911,11024,551152,0.999911
-1.88,0.999821,11022.1,551004,0.999821
-1.88,0.999911,11024,551152,0.999911
-1.88,1,11026,551300,1
-1.87,0.999821,11022.1,551004,0.999821
-1.87,0.999911,11024,551152,0.999911
-1.87,0.999732,11020.1,550856,0.999731
-1.87,1,11026,551300,1
-1.87,0.999821,11022.1,551004,0.999821
-1.87,0.999911,11024,551152,0.999911
-1.87,0.999911,11024,551152,0.999911
-1.87,1,11026,551300,1
-1.87,0.999732,11020.1,550856,0.999731
-1.87,1,11026,551300,1
-1.86,0.999732,11020.1,550856,0.999731
-1.86,0.999553,11016.1,550560,0.999552
-1.86,0.999911,11024,551152,0.999911
-1.86,0.999821,11022.1,551004,0.999821
-1.86,1,11026,551300,1
-1.86,0.999911,11024,551152,0.999911
-1.86,0.999911,11024,551152,0.999911
-1.86,0.999732,11020.1,550856,0.999731
-1.86,0.999911,11024,551152,0.999911
-1.86,0.999911,11024,551152,0.999911
-1.85,1,11026,551300,1
-1.85,0.999821,11022.1,551004,0.999821
-1.85,0.999821,11022.1,551004,0.999821
-1.85,1,11026,551300,1
-1.85,0.999821,11022.1,551004,0.999821
-1.85,0.999821,11022.1,551004,0.999821
-1.85,0.999911,11024,551152,0.999911
-1.85,0.999821,11022.1,551004,0.999821
-1.85,0.999911,11024,551152,0.999911
-1.85,0.999911,11024,551152,0.999911
-1.84,0.999911,11024,551152,0.999911
-1.84,0.999821,11022.1,551004,0.999821
-1.84,0.999732,11020.1,550856,0.999731
-1.84,1,11026,551300,1
-1.84,0.999821,11022.1,551004,0.999821
-1.84,0.999821,11022.1,551004,0.999821
-1.84,0.999911,11024,551152,0.999911
-1.84,0.999374,11012.2,550264,0.999373
-1.84,0.999911,11024,551152,0.999911
-1.84,0.999911,11024,551152,0.999911
-1.83,0.999911,11024,551152,0.999911
-1.83,0.999821,11022.1,551004,0.999821
-1.83,0.999821,11022.1,551004,0.999821
-1.83,1,11026,551300,1
-1.83,0.999911,11024,551152,0.999911
-1.83,1,11026,551300,1
-1.83,0.999821,11022.1,551004,0.999821
-1.83,0.999732,11020.1,550856,0.999731
-1.83,0.999911,11024,551152,0.999911
-1.83,0.999911,11024,551152,0.999911
-1.82,0.999821,11022.1,551004,0.999821
-1.82,0.999911,11024,551152,0.999911
-1.82,0.999911,11024,551152,0.999911
-1.82,0.999911,11024,551152,0.999911
-1.82,0.999911,11024,551152,0.999911
-1.82,0.999821,11022.1,551004,0.999821
-1.82,1,11026,551300,1
-1.82,0.999732,11020.1,550856,0.999731
-1.82,1,11026,551300,1
-1.82,1,11026,551300,1
-1.81,0.999732,11020.1,550856,0.999731
-1.81,1,11026,551300,1
-1.81,0.999821,11022.1,551004,0.999821
-1.81,0.999821,11022.1,551004,0.999821
-1.81,1,11026,551300,1
-1.81,0.999821,11022.1,551004,0.999821
-1.81,0.999642,11018.1,550708,0.999642
-1.81,1,11026,551300,1
-1.81,0.999911,11024,551152,0.999911
-1.81,0.999911,11024,551152,0.999911
-1.8,1,11026,551300,1
-1.8,0.999732,11020.1,550856,0.999731
-1.8,0.999821,11022.1,551004,0.999821
-1.8,0.999821,11022.1,551004,0.999821
-1.8,1,11026,551300,1
-1.8,0.999911,11024,551152,0.999911
-1.8,1,11026,551300,1
-1.8,0.999911,11024,551152,0.999911
-1.8,0.999911,11024,551152,0.999911
-1.8,1,11026,551300,1
-1.79,1,11026,551300,1
-1.79,0.999911,11024,551152,0.999911
-1.79,0.999911,11024,551152,0.999911
-1.79,0.999821,11022.1,551004,0.999821
-1.79,0.999821,11022.1,551004,0.999821
-1.79,0.999821,11022.1,551004,0.999821
-1.79,1,11026,551300,1
-1.79,0.999821,11022.1,551004,0.999821
-1.79,0.999911,11024,551152,0.999911
-1.79,0.999821,11022.1,551004,0.999821
-1.78,0.999911,11024,551152,0.999911
-1.78,0.999911,11024,551152,0.999911
-1.78,0.999821,11022.1,551004,0.999821
-1.78,1,11026,551300,1
-1.78,0.999911,11024,551152,0.999911
-1.78,0.999911,11024,551152,0.999911
-1.78,0.999821,11022.1,551004,0.999821
-1.78,0.999821,11022.1,551004,0.999821
-1.78,0.999821,11022.1,551004,0.999821
-1.78,1,11026,551300,1
-1.77,0.999732,11020.1,550856,0.999731
-1.77,0.999553,11016.1,550560,0.999552
-1.77,0.999732,11020.1,550856,0.999731
-1.77,0.999911,11024,551152,0.999911
-1.77,0.999911,11024,551152,0.999911
-1.77,0.999911,11024,551152,0.999911
-1.77,1,11026,551300,1
-1.77,0.999821,11022.1,551004,0.999821
-1.77,0.999911,11024,551152,0.999911
-1.77,0.999911,11024,551152,0.999911
-1.76,0.999732,11020.1,550856,0.999731
-1.76,0.999821,11022.1,551004,0.999821
-1.76,0.999821,11022.1,551004,0.999821
-1.76,1,11026,551300,1
-1.76,0.999911,11024,551152,0.999911
-1.76,0.999911,11024,551152,0.999911
-1.76,1,11026,551300,1
-1.76,1,11026,551300,1
-1.76,1,11026,551300,1
-1.76,0.999642,11018.1,550708,0.999642
-1.75,1,11026,551300,1
-1.75,0.999821,11022.1,551004,0.999821
-1.75,0.999911,11024,551152,0.999911
-1.75,1,11026,551300,1
-1.75,0.999911,11024,551152,0.999911
-1.75,0.999911,11024,551152,0.999911
-1.75,0.999821,11022.1,551004,0.999821
-1.75,0.999463,11014.2,550412,0.999463
-1.75,0.999821,11022.1,551004,0.999821
-1.75,0.999911,11024,551152,0.999911
-1.74,1,11026,551300,1
-1.74,0.999732,11020.1,550856,0.999731
-1.74,1,11026,551300,1
-1.74,0.999911,11024,551152,0.999911
-1.74,0.999821,11022.1,551004,0.999821
-1.74,1,11026,551300,1
-1.74,0.999911,11024,551152,0.999911
-1.74,0.999911,11024,551152,0.999911
-1.74,0.999821,11022.1,551004,0.999821
-1.74,0.999911,11024,551152,0.999911
-1.73,0.999911,11024,551152,0.999911
-1.73,1,11026,551300,1
-1.73,1,11026,551300,1
-1.73,1,11026,551300,1
-1.73,1,11026,551300,1
-1.73,0.999821,11022.1,551005,0.999822
-1.73,0.999911,11024,551152,0.999911
-1.73,0.999911,11024,551152,0.999911
-1.73,0.999821,11022.1,551004,0.999821
-1.73,1,11026,551300,1
-1.72,0.999732,11020.1,550856,0.999731
-1.72,0.999732,11020.1,550856,0.999731
-1.72,1,11026,551300,1
-1.72,0.999911,11024,551152,0.999911
-1.72,0.999821,11022.1,551004,0.999821
-1.72,0.999911,11024,551152,0.999911
-1.72,1,11026,551300,1
-1.72,0.999821,11022.1,551004,0.999821
-1.72,0.999821,11022.1,551004,0.999821
-1.72,1,11026,551300,1
-1.71,0.999911,11024,551152,0.999911
-1.71,1,11026,551300,1
-1.71,1,11026,551300,1
-1.71,0.999911,11024,551152,0.999911
-1.71,0.999821,11022.1,551004,0.999821
-1.71,1,11026,551300,1
-1.71,0.999911,11024,551152,0.999911
-1.71,0.999821,11022.1,551004,0.999821
-1.71,0.999911,11024,551152,0.999911
-1.71,1,11026,551300,1
-1.7,1,11026,551300,1
-1.7,0.999821,11022.1,551005,0.999822
-1.7,1,11026,551300,1
-1.7,0.999732,11020.1,550856,0.999731
-1.7,1,11026,551300,1
-1.7,0.999821,11022.1,551004,0.999821
-1.7,0.999732,11020.1,550856,0.999731
-1.7,0.999911,11024,551152,0.999911
-1.7,0.999911,11024,551152,0.999911
-1.7,0.999911,11024,551152,0.999911
-1.69,0.999821,11022.1,551004,0.999821
-1.69,0.999821,11022.1,551004,0.999821
-1.69,0.999821,11022.1,551004,0.999821
-1.69,1,11026,551300,1
-1.69,1,11026,551300,1
-1.69,1,11026,551300,1
-1.69,0.999911,11024,551152,0.999911
-1.69,1,11026,551300,1
-1.69,0.999821,11022.1,551004,0.999821
-1.69,0.999911,11024,551152,0.999911
-1.68,0.999821,11022.1,551004,0.999821
-1.68,0.999911,11024,551152,0.999911
-1.68,0.999911,11024,551152,0.999911
-1.68,0.999911,11024,551152,0.999911
-1.68,1,11026,551300,1
-1.68,1,11026,551300,1
-1.68,0.999911,11024,551152,0.999911
-1.68,1,11026,551300,1
-1.68,0.999821,11022.1,551004,0.999821
-1.68,0.999821,11022.1,551004,0.999821
-1.67,0.999911,11024,551152,0.999911
-1.67,0.999821,11022.1,551004,0.999821
-1.67,1,11026,551300,1
-1.67,0.999821,11022.1,551004,0.999821
-1.67,0.999911,11024,551152,0.999911
-1.67,0.999911,11024,551152,0.999911
-1.67,0.999821,11022.1,551004,0.999821
-1.67,0.999911,11024,551152,0.999911
-1.67,0.999642,11018.1,550708,0.999642
-1.67,0.999911,11024,551152,0.999911
-1.66,1,11026,551300,1
-1.66,0.999911,11024,551152,0.999911
-1.66,1,11026,551300,1
-1.66,1,11026,551300,1
-1.66,0.999821,11022.1,551004,0.999821
-1.66,0.999911,11024,551152,0.999911
-1.66,0.999821,11022.1,551004,0.999821
-1.66,0.999821,11022.1,551004,0.999821
-1.66,0.999911,11024,551152,0.999911
-1.66,1,11026,551300,1
-1.65,1,11026,551300,1
-1.65,0.999911,11024,551152,0.999911
-1.65,0.999732,11020.1,550856,0.999731
-1.65,0.999911,11024,551152,0.999911
-1.65,0.999911,11024,551152,0.999911
-1.65,0.999821,11022.1,551004,0.999821
-1.65,0.999911,11024,551152,0.999911
-1.65,0.999911,11024,551152,0.999911
-1.65,0.999911,11024,551152,0.999911
-1.65,0.999732,11020.1,550856,0.999731
-1.64,0.999821,11022.1,551004,0.999821
-1.64,0.999821,11022.1,551004,0.999821
-1.64,0.999911,11024,551152,0.999911
-1.64,0.999911,11024,551152,0.999911
-1.64,0.999553,11016.1,550562,0.999555
-1.64,0.999821,11022.1,551004,0.999821
-1.64,1,11026,551300,1
-1.64,0.999821,11022.1,551004,0.999821
-1.64,0.999911,11024,551152,0.999911
-1.64,0.999732,11020.1,550856,0.999731
-1.63,1,11026,551300,1
-1.63,0.999821,11022.1,551004,0.999821
-1.63,0.999821,11022.1,551004,0.999821
-1.63,0.999821,11022.1,551004,0.999821
-1.63,0.999732,11020.1,550857,0.999733
-1.63,0.999911,11024,551152,0.999911
-1.63,1,11026,551300,1
-1.63,1,11026,551300,1
-1.63,1,11026,551300,1
-1.63,0.999911,11024,551152,0.999911
-1.62,0.999821,11022.1,551004,0.999821
-1.62,1,11026,551300,1
-1.62,0.999911,11024,551152,0.999911
-1.62,1,11026,551300,1
-1.62,0.999911,11024,551152,0.999911
-1.62,1,11026,551300,1
-1.62,0.999911,11024,551152,0.999911
-1.62,0.999732,11020.1,550856,0.999731
-1.62,0.999821,11022.1,551004,0.999821
-1.62,0.999911,11024,551152,0.999911
-1.61,0.999911,11024,551152,0.999911
-1.61,0.999911,11024,551152,0.999911
-1.61,0.999732,11020.1,550856,0.999731
-1.61,0.999642,11018.1,550708,0.999642
-1.61,1,11026,551300,1
-1.61,0.999821,11022.1,551004,0.999821
-1.61,0.999911,11024,551152,0.999911
-1.61,1,11026,551300,1
-1.61,1,11026,551300,1
-1.61,1,11026,551300,1
-1.6,0.999821,11022.1,551004,0.999821
-1.6,0.999911,11024,551152,0.999911
-1.6,1,11026,551300,1
-1.6,0.999911,11024,551152,0.999911
-1.6,0.999911,11024,551152,0.999911
-1.6,0.999911,11024,551152,0.999911
-1.6,0.999911,11024,551152,0.999911
-1.6,0.999821,11022.1,551004,0.999821
-1.6,1,11026,551300,1
-1.6,0.999732,11020.1,550856,0.999731
-1.59,0.999911,11024,551152,0.999911
-1.59,1,11026,551300,1
-1.59,0.999821,11022.1,551004,0.999821
-1.59,0.999911,11024,551152,0.999911
-1.59,0.999911,11024,551152,0.999911
-1.59,0.999821,11022.1,551004,0.999821
-1.59,0.999911,11024,551152,0.999911
-1.59,0.999911,11024,551152,0.999911
-1.59,0.999821,11022.1,551004,0.999821
-1.59,0.999821,11022.1,551004,0.999821
-1.58,1,11026,551300,1
-1.58,1,11026,551300,1
-1.58,0.999821,11022.1,551004,0.999821
-1.58,1,11026,551300,1
-1.58,1,11026,551300,1
-1.58,0.999732,11020.1,550856,0.999731
-1.58,0.999911,11024,551152,0.999911
-1.58,0.999911,11024,551152,0.999911
-1.58,0.999821,11022.1,551004,0.999821
-1.58,1,11026,551300,1
-1.57,0.999911,11024,551152,0.999911
-1.57,0.999911,11024,551152,0.999911
-1.57,0.999911,11024,551152,0.999911
-1.57,0.999821,11022.1,551004,0.999821
-1.57,0.999821,11022.1,551004,0.999821
-1.57,0.999732,11020.1,550857,0.999733
-1.57,0.999911,11024,551152,0.999911
-1.57,1,11026,551300,1
-1.57,0.999821,11022.1,551004,0.999821
-1.57,1,11026,551300,1
-1.56,0.999821,11022.1,551004,0.999821
-1.56,1,11026,551300,1
-1.56,0.999821,11022.1,551004,0.999821
-1.56,0.999821,11022.1,551004,0.999821
-1.56,1,11026,551300,1
-1.56,0.999821,11022.1,551004,0.999821
-1.56,1,11026,551300,1
-1.56,0.999911,11024,551152,0.999911
-1.56,1,11026,551300,1
-1.56,0.999911,11024,551152,0.999911
-1.55,0.999911,11024,551152,0.999911
-1.55,1,11026,551300,1
-1.55,0.999911,11024,551152,0.999911
-1.55,0.999911,11024,551152,0.999911
-1.55,0.999911,11024,551152,0.999911
-1.55,0.999911,11024,551152,0.999911
-1.55,0.999821,11022.1,551004,0.999821
-1.55,0.999821,11022.1,551004,0.999821
-1.55,0.999821,11022.1,551004,0.999821
-1.55,0.999911,11024,551152,0.999911
-1.54,0.999911,11024,551152,0.999911
-1.54,1,11026,551300,1
-1.54,0.999821,11022.1,551004,0.999821
-1.54,1,11026,551300,1
-1.54,0.999911,11024,551152,0.999911
-1.54,1,11026,551300,1
-1.54,0.999821,11022.1,551004,0.999821
-1.54,0.999911,11024,551152,0.999911
-1.54,0.999911,11024,551152,0.999911
-1.54,1,11026,551300,1
-1.53,1,11026,551300,1
-1.53,1,11026,551300,1
-1.53,0.999911,11024,551152,0.999911
-1.53,1,11026,551300,1
-1.53,1,11026,551300,1
-1.53,0.999911,11024,551152,0.999911
-1.53,0.999911,11024,551152,0.999911
-1.53,1,11026,551300,1
-1.53,1,11026,551300,1
-1.53,1,11026,551300,1
-1.52,0.999911,11024,551152,0.999911
-1.52,0.999821,11022.1,551004,0.999821
-1.52,0.999911,11024,551152,0.999911
-1.52,0.999911,11024,551152,0.999911
-1.52,0.999911,11024,551152,0.999911
-1.52,1,11026,551300,1
-1.52,0.999821,11022.1,551004,0.999821
-1.52,1,11026,551300,1
-1.52,0.999911,11024,551152,0.999911
-1.52,0.999911,11024,551152,0.999911
-1.51,0.999911,11024,551152,0.999911
-1.51,1,11026,551300,1
-1.51,1,11026,551300,1
-1.51,0.999821,11022.1,551004,0.999821
-1.51,0.999821,11022.1,551004,0.999821
-1.51,0.999911,11024,551152,0.999911
-1.51,0.999911,11024,551152,0.999911
-1.51,1,11026,551300,1
-1.51,1,11026,551300,1
-1.51,1,11026,551300,1
-1.5,1,11026,551300,1
-1.5,0.999821,11022.1,551004,0.999821
-1.5,1,11026,551300,1
-1.5,0.999911,11024,551152,0.999911
-1.5,1,11026,551300,1
-1.5,0.999821,11022.1,551004,0.999821
-1.5,0.999821,11022.1,551004,0.999821
-1.5,1,11026,551300,1
-1.5,0.999911,11024,551152,0.999911
-1.5,1,11026,551300,1
