-0.6,0.94206,17484.7,1098154,0.942107
-0.6,0.942814,17513.3,1100919,0.942943
-0.6,0.945829,17623.8,1111183,0.945756
-0.6,0.943869,17551.8,1104504,0.943929
-0.6,0.941457,17461.8,1095950,0.941444
-0.6,0.944372,17570.7,1106312,0.944458
-0.6,0.94191,17479.5,1097719,0.942014
-0.6,0.94196,17480.4,1097713,0.941955
-0.6,0.940854,17439.4,1093883,0.940879
-0.6,0.941709,17471.1,1096819,0.941696
-0.65,0.939246,17380.1,1088262,0.93924
-0.65,0.93799,17334.7,1084144,0.938135
-0.65,0.936332,17272.5,1078249,0.936394
-0.65,0.938794,17363.9,1086859,0.938903
-0.65,0.936231,17268.7,1077851,0.936256
-0.65,0.940452,17424.7,1092480,0.940466
-0.65,0.935779,17251,1076124,0.935709
-0.65,0.937437,17312.7,1081922,0.937405
-0.65,0.937387,17311.4,1081868,0.93743
-0.65,0.936382,17274.5,1078388,0.936405
-0.7,0.929648,17026,1055115,0.929569
-0.7,0.929196,17010.2,1053731,0.929217
-0.7,0.93005,17041.5,1056686,0.930104
-0.7,0.92995,17037.4,1056240,0.929938
-0.7,0.930402,17054.2,1057831,0.930428
-0.7,0.933065,17152.3,1066983,0.9331
-0.7,0.930352,17052.1,1057644,0.930372
-0.7,0.930352,17051.1,1057395,0.930208
-0.7,0.932261,17123.2,1064332,0.93237
-0.7,0.932312,17123.2,1064186,0.932234
-0.75,0.92392,16818.6,1036106,0.924085
-0.75,0.923719,16810.7,1035306,0.923808
-0.75,0.925226,16864.7,1040209,0.925204
-0.75,0.922261,16758.2,1030485,0.922381
-0.75,0.925678,16881.8,1041870,0.925745
-0.75,0.923819,16813.8,1035565,0.923863
-0.75,0.926533,16913,1044750,0.926588
-0.75,0.926533,16912.4,1044681,0.926555
-0.75,0.925427,16870.4,1040563,0.925203
-0.75,0.924322,16832.2,1037228,0.924332
-0.8,0.915226,16504.1,1007221,0.915449
-0.8,0.914623,16479.8,1004769,0.914553
-0.8,0.92,16674.2,1022584,0.919918
-0.8,0.917538,16585.3,1014461,0.917503
-0.8,0.917136,16571.6,1013283,0.917188
-0.8,0.917085,16569.5,1013088,0.917137
-0.8,0.917638,16589.3,1014859,0.917648
-0.8,0.916583,16551.3,1011357,0.916581
-0.8,0.915528,16512.3,1007728,0.915443
-0.8,0.914472,16475.5,1004433,0.914486
-0.85,0.909799,16305.6,988824,0.909658
-0.85,0.909447,16294.6,987921,0.909436
-0.85,0.910151,16320.1,990244,0.910152
-0.85,0.910352,16326.2,990740,0.910268
-0.85,0.906432,16185.7,977950,0.906321
-0.85,0.910553,16334.4,991555,0.910553
-0.85,0.908442,16258.2,984614,0.908423
-0.85,0.904472,16116.2,971728,0.904436
-0.85,0.912261,16396.1,997217,0.912321
-0.85,0.908643,16265.5,985240,0.908595
-0.9,0.901608,16013.9,962411,0.901487
-0.9,0.90191,16025.4,963609,0.901965
-0.9,0.899347,15933.7,955240,0.899278
-0.9,0.902312,16039.3,964756,0.902253
-0.9,0.899548,15942.1,956084,0.899595
-0.9,0.90397,16099.3,970257,0.904016
-0.9,0.902714,16054.4,966141,0.902694
-0.9,0.901508,16011,962246,0.901491
-0.9,0.903668,16088.6,969320,0.903749
-0.9,0.899045,15923,954246,0.898946
-0.95,0.887085,15504,917017,0.887219
-0.95,0.892111,15679.4,932515,0.892119
-0.95,0.893116,15714.7,935690,0.893135
-0.95,0.895176,15786.6,942086,0.895154
-0.95,0.892362,15689.1,933439,0.892459
-0.95,0.891709,15664.9,931202,0.891679
-0.95,0.886281,15475.2,914343,0.886283
-0.95,0.892261,15684.1,932836,0.892156
-0.95,0.888191,15542.4,920418,0.888306
-0.95,0.894422,15760.8,939787,0.894438
-1,0.882663,15348.3,903043,0.882567
-1,0.885829,15458.4,912810,0.885737
-1,0.879246,15230.6,892824,0.879328
-1,0.884573,15414.9,909004,0.884544
-1,0.88201,15326.8,901355,0.882156
-1,0.883618,15382.2,906144,0.883635
-1,0.88206,15327.6,901339,0.882081
-1,0.879648,15243.6,893862,0.879588
-1,0.879095,15224.8,892240,0.879084
-1,0.880553,15275.3,896749,0.880596
-1.05,0.872362,14992.5,871879,0.872329
-1.05,0.87005,14914.7,865300,0.87027
-1.05,0.868241,14850.2,859480,0.868153
-1.05,0.872211,14988,871569,0.872292
-1.05,0.866784,14800.6,855169,0.866706
-1.05,0.866131,14779.6,853394,0.866134
-1.05,0.871106,14947.9,867833,0.870871
-1.05,0.871256,14953.1,868353,0.871089
-1.05,0.868844,14871.6,861325,0.86877
-1.05,0.867538,14827.7,857539,0.867522
-1.1,0.858392,14515.6,830587,0.858313
-1.1,0.857487,14489,828629,0.857893
-1.1,0.857286,14479.2,827619,0.857398
-1.1,0.854673,14391,820008,0.854731
-1.1,0.85608,14436.5,823771,0.85595
-1.1,0.856935,14465.9,826236,0.856747
-1.1,0.85603,14436.3,823850,0.856033
-1.1,0.857337,14479.6,827493,0.857248
-1.1,0.857638,14490.3,828439,0.85759
-1.1,0.853467,14349,816226,0.853277
-1.15,0.842362,13978,784827,0.842206
-1.15,0.849196,14207,804322,0.849224
-1.15,0.850653,14259.1,809046,0.851087
-1.15,0.848291,14174.4,801219,0.847902
-1.15,0.846884,14129.1,797654,0.846833
-1.15,0.84799,14167.8,800951,0.848018
-1.15,0.839648,13889,777397,0.8396
-1.15,0.848241,14176,801704,0.848316
-1.15,0.847588,14153.1,799726,0.847611
-1.15,0.84598,14099,795010,0.845823
-1.2,0.832462,13653.1,757811,0.832566
-1.2,0.830201,13579.1,751681,0.830352
-1.2,0.829899,13569.8,750864,0.830014
-1.2,0.833116,13676.9,759974,0.833521
-1.2,0.836734,13793.4,769493,0.836821
-1.2,0.834171,13709.5,762498,0.834283
-1.2,0.834824,13730.5,764232,0.83491
-1.2,0.83397,13701.5,761648,0.833842
-1.2,0.835578,13756,766473,0.835803
-1.2,0.834673,13725.5,763779,0.834736
-1.25,0.823116,13345.9,732185,0.822945
-1.25,0.815578,13104.2,712435,0.815549
-1.25,0.820251,13254.7,724878,0.820355
-1.25,0.816633,13139.3,715417,0.816748
-1.25,0.820503,13261.7,725315,0.820361
-1.25,0.819045,13216.5,721772,0.81918
-1.25,0.818593,13201.1,720305,0.818469
-1.25,0.819849,13240.5,723499,0.819656
-1.25,0.816332,13127.5,714378,0.816297
-1.25,0.819849,13242.2,723731,0.819837
-1.3,0.799497,12593,671183,0.799501
-1.3,0.797186,12521.2,665543,0.797327
-1.3,0.800905,12637.9,675050,0.801253
-1.3,0.806734,12823,689697,0.806813
-1.3,0.799548,12592.9,670962,0.799232
-1.3,0.801055,12639.9,674888,0.800894
-1.3,0.799497,12593.6,671377,0.799682
-1.3,0.803869,12731.1,682356,0.803983
-1.3,0.805628,12786.4,686690,0.805587
-1.3,0.797387,12527,666054,0.797567
-1.35,0.782312,12059.6,629215,0.782658
-1.35,0.789497,12280.3,646323,0.789497
-1.35,0.786533,12188.2,639127,0.786611
-1.35,0.784573,12125.7,634004,0.784333
-1.35,0.786432,12181.2,638359,0.786093
-1.35,0.787588,12220,641535,0.787485
-1.35,0.786181,12178.3,638380,0.786333
-1.35,0.782362,12058.1,628763,0.782196
-1.35,0.786935,12198.2,639727,0.786687
-1.35,0.784774,12134.1,635011,0.785048
-1.4,0.77206,11741.9,604213,0.771878
-1.4,0.767638,11609.4,594203,0.767767
-1.4,0.766734,11579.4,591636,0.766424
-1.4,0.769347,11660.5,598094,0.769384
-1.4,0.768844,11648.9,597399,0.76926
-1.4,0.767136,11591.4,592588,0.766856
-1.4,0.769497,11664.9,598256,0.769328
-1.4,0.769749,11676.2,599651,0.770386
-1.4,0.770302,11688,599971,0.770015
-1.4,0.76392,11497.4,585649,0.764091
-1.45,0.750452,11095.6,555232,0.750637
-1.45,0.75191,11137.5,558286,0.751908
-1.45,0.749095,11052.4,551729,0.748806
-1.45,0.753166,11173.2,560906,0.753057
-1.45,0.750754,11103.4,555501,0.750486
-1.45,0.74794,11019.6,549392,0.747827
-1.45,0.753819,11196.9,562835,0.754071
-1.45,0.747236,10999.7,547904,0.747197
-1.45,0.746583,10979.8,546393,0.746456
-1.45,0.744925,10929.3,542554,0.744643
-1.5,0.731407,10538.6,513814,0.731339
-1.5,0.729397,10481.4,509692,0.729432
-1.5,0.732563,10570.1,515932,0.732172
-1.5,0.725025,10354.4,500222,0.724647
-1.5,0.731508,10541.3,513807,0.731177
-1.5,0.730452,10510,511467,0.730017
-1.5,0.731709,10544.9,514089,0.73133
-1.5,0.732613,10573.5,516277,0.732431
-1.5,0.731859,10554.1,515178,0.732192
-1.5,0.726683,10403.9,504177,0.726928
-1.55,0.706633,9835.9,463119,0.706263
-1.55,0.710553,9944.41,470914,0.710338
-1.55,0.711407,9969.97,472799,0.711337
-1.55,0.711055,9961.91,472268,0.711156
-1.55,0.714824,10068.6,480042,0.715227
-1.55,0.710251,9937.7,470251,0.709814
-1.55,0.715176,10080.9,481208,0.716117
-1.55,0.705427,9804.83,461428,0.70597
-1.55,0.710402,9946.3,471339,0.710922
-1.55,0.710854,9955.75,472011,0.711202
-1.6,0.690302,9387.79,431954,0.690168
-1.6,0.687085,9301.79,426098,0.687147
-1.6,0.692261,9440.38,435756,0.692379
-1.6,0.691608,9421.58,434288,0.691427
-1.6,0.691709,9424.36,434571,0.691713
-1.6,0.687035,9296.93,425624,0.686719
-1.6,0.695628,9531.01,441703,0.695148
-1.6,0.692814,9452.56,436143,0.692139
-1.6,0.692161,9436.45,435355,0.692053
-1.6,0.684322,9225.07,420929,0.684402
-1.65,0.668593,8805.45,392243,0.668255
-1.65,0.670151,8848.45,395472,0.670526
-1.65,0.669347,8823.43,393572,0.669097
-1.65,0.665528,8726,386969,0.665259
-1.65,0.663467,8669.25,383348,0.663286
-1.65,0.662814,8655.88,382445,0.662697
-1.65,0.664271,8691.21,384655,0.663871
-1.65,0.669447,8825.3,393408,0.668688
-1.65,0.667337,8773.01,390284,0.667338
-1.65,0.666884,8758.45,389168,0.666569
-1.7,0.644523,8181.21,351321,0.644199
-1.7,0.643266,8147.85,348938,0.64247
-1.7,0.648442,8281.31,357925,0.648348
-1.7,0.644623,8185.75,351493,0.644126
-1.7,0.646533,8237.32,355266,0.646951
-1.7,0.638492,8032.35,341905,0.638551
-1.7,0.644422,8180.03,351384,0.644362
-1.7,0.648442,8286.11,358350,0.648745
-1.7,0.640603,8085.04,345442,0.640942
-1.7,0.647337,8260.55,357073,0.648319
-1.75,0.622764,7639.38,317263,0.623053
-1.75,0.626432,7732.12,323245,0.627129
-1.75,0.621457,7609.07,315311,0.621636
-1.75,0.622563,7638.81,317247,0.623023
-1.75,0.62005,7570.67,312731,0.619684
-1.75,0.621106,7598.76,314401,0.620598
-1.75,0.621658,7611.92,315497,0.621817
-1.75,0.624874,7690.46,320022,0.624202
-1.75,0.618794,7544.45,311405,0.619187
-1.75,0.619447,7561.94,312288,0.619547
-1.8,0.602714,7154.98,287531,0.602815
-1.8,0.602513,7154.38,287790,0.603372
-1.8,0.599548,7077.12,282491,0.598822
-1.8,0.600302,7100.08,284172,0.600526
-1.8,0.59995,7090.37,283601,0.600077
-1.8,0.599799,7086.83,283238,0.599508
-1.8,0.594422,6963.15,276184,0.595163
-1.8,0.598241,7053.96,281613,0.598888
-1.8,0.602613,7154.68,287539,0.602906
-1.8,0.600151,7096.26,283760,0.599898
-1.85,0.580302,6634.36,256671,0.580303
-1.85,0.577487,6571.56,253101,0.577757
-1.85,0.572613,6459.26,246511,0.572514
-1.85,0.576382,6545.52,251323,0.575943
-1.85,0.580704,6647.85,257508,0.581212
-1.85,0.571759,6447.45,246143,0.572782
-1.85,0.572814,6464.74,246802,0.572796
-1.85,0.567588,6346.62,240035,0.5673
-1.85,0.566181,6321.53,239455,0.568166
-1.85,0.57191,6442.01,245504,0.57158
-1.9,0.552513,6012.24,221635,0.553014
-1.9,0.547387,5898.56,214660,0.54584
-1.9,0.545879,5876,214267,0.54702
-1.9,0.551508,5990.92,220306,0.55171
-1.9,0.549447,5950.03,218066,0.549894
-1.9,0.545779,5869.07,213579,0.545827
-1.9,0.552161,6004.67,220942,0.551927
-1.9,0.546935,5900.28,215589,0.548161
-1.9,0.548844,5937.02,217369,0.549275
-1.9,0.554271,6053.15,223464,0.55371
-1.95,0.527286,5478.8,192882,0.528196
-1.95,0.527538,5486.53,193201,0.528279
-1.95,0.52201,5369.92,187096,0.522667
-1.95,0.528191,5495.56,193473,0.528202
-1.95,0.523769,5404.13,188712,0.523945
-1.95,0.524673,5422.58,189776,0.524982
-1.95,0.52201,5371.24,186977,0.522309
-1.95,0.523166,5394.29,188148,0.523254
-1.95,0.521055,5347.94,185658,0.520877
-1.95,0.524925,5426.46,189786,0.524619
-2,0.503568,4991.54,167257,0.502694
-2,0.502864,4982.44,166928,0.502608
-2,0.502563,4975.27,166771,0.502687
-2,0.497186,4870.33,161622,0.497953
-2,0.500452,4935.16,164868,0.501123
-2,0.496734,4860.33,160744,0.496252
-2,0.5,4926.68,164216,0.5
-2,0.500503,4935.09,164629,0.500339
-2,0.500704,4939.15,165082,0.501407
-2,0.500804,4938.1,164785,0.500604
-2.05,0.473317,4414.5,139443,0.473792
-2.05,0.478342,4511.94,144248,0.479822
-2.05,0.47799,4498.19,143003,0.476863
-2.05,0.479899,4534.69,144813,0.47902
-2.05,0.471407,4377.06,137436,0.470927
-2.05,0.47392,4425.33,139830,0.474054
-2.05,0.469397,4340.82,135882,0.469594
-2.05,0.471357,4376.4,137539,0.471446
-2.05,0.47603,4468.8,142144,0.477279
-2.05,0.477186,4487.5,142788,0.477487
-2.1,0.449347,3976,119345,0.450292
-2.1,0.452111,4028.95,121562,0.452556
-2.1,0.460754,4184.44,128729,0.4613
-2.1,0.451106,4008.16,120368,0.450599
-2.1,0.446281,3922.83,116838,0.4467
-2.1,0.44603,3917.57,116092,0.44463
-2.1,0.452161,4025.24,121073,0.451193
-2.1,0.452312,4030.18,121585,0.452687
-2.1,0.45005,3991.33,119947,0.450906
-2.1,0.455377,4088.46,124261,0.456046
-2.15,0.427437,3599.14,102568,0.427394
-2.15,0.430653,3652.76,104681,0.429964
-2.15,0.425578,3567.61,100834,0.424076
-2.15,0.419045,3461.84,96652,0.418717
-2.15,0.426482,3579.72,101652,0.425932
-2.15,0.420754,3485.75,97749,0.420646
-2.15,0.422261,3514.31,98929,0.42228
-2.15,0.428744,3624.47,103812,0.429639
-2.15,0.431809,3676.63,106160,0.433165
-2.15,0.428643,3619.25,103463,0.428879
-2.2,0.404573,3229.78,87547,0.406604
-2.2,0.405226,3237.5,87339,0.404796
-2.2,0.398844,3134.15,83226,0.398253
-2.2,0.406432,3256.09,88300,0.407018
-2.2,0.403065,3205.2,86254,0.403415
-2.2,0.403467,3207.51,86484,0.404702
-2.2,0.408945,3296.02,89842,0.409032
-2.2,0.404774,3228.64,87310,0.405813
-2.2,0.394573,3063.43,80424,0.393934
-2.2,0.404322,3219.97,86907,0.405039
-2.25,0.373015,2741.24,68235,0.373384
-2.25,0.382764,2883.01,73411,0.381933
-2.25,0.375176,2772.48,69452,0.376002
-2.25,0.378291,2820.61,71226,0.378668
-2.25,0.376332,2789.55,69738,0.375131
-2.25,0.383015,2887.46,73517,0.382056
-2.25,0.380352,2850,72277,0.380675
-2.25,0.37794,2816.36,71444,0.380879
-2.25,0.373568,2745.6,68236,0.372827
-2.25,0.38,2843.05,71877,0.379138
-2.3,0.355829,2493.55,59000,0.355092
-2.3,0.359146,2540.64,60803,0.359059
-2.3,0.354171,2469.74,58236,0.353764
-2.3,0.354975,2485.41,58818,0.355029
-2.3,0.356734,2506.93,59790,0.35793
-2.3,0.351106,2428.25,56750,0.350629
-2.3,0.352915,2452.22,57414,0.351548
-2.3,0.354422,2479.57,58735,0.355322
-2.3,0.355427,2486.4,58904,0.355258
-2.3,0.357085,2513.31,60021,0.358306
-2.35,0.329347,2136.05,46966,0.330235
-2.35,0.33799,2249.06,50538,0.337283
-2.35,0.331407,2165.46,47997,0.332764
-2.35,0.329799,2141.08,47047,0.329555
-2.35,0.333317,2191.38,48536,0.332499
-2.35,0.338191,2253.7,50962,0.339417
-2.35,0.334724,2209.44,49454,0.335629
-2.35,0.334975,2213.08,49642,0.336187
-2.35,0.335075,2210.31,49328,0.334771
-2.35,0.334724,2210.26,49403,0.335522
-2.4,0.313819,1937.46,40535,0.314006
-2.4,0.30598,1848.95,37760,0.306497
-2.4,0.315075,1957.65,41217,0.315975
-2.4,0.314422,1947.56,40926,0.315399
-2.4,0.310201,1892.95,39070,0.309515
-2.4,0.311106,1904.71,39525,0.311425
-2.4,0.311055,1906.93,39430,0.310762
-2.4,0.308191,1868.15,38281,0.307315
-2.4,0.306432,1851.79,37998,0.307586
-2.4,0.311658,1913.22,39723,0.311239
-2.45,0.286482,1620.62,31003,0.287473
-2.45,0.284271,1591.15,30247,0.285438
-2.45,0.285477,1605.73,30635,0.286098
-2.45,0.289598,1651.64,31618,0.286853
-2.45,0.29005,1656.77,31963,0.289459
-2.45,0.284372,1593.86,30200,0.284764
-2.45,0.288241,1637.77,31636,0.289923
-2.45,0.290854,1665.96,32240,0.29021
-2.45,0.29397,1702.43,33225,0.292813
-2.45,0.291156,1669.81,32370,0.290938
-2.5,0.273769,1473.99,26750,0.272192
-2.5,0.268844,1423.54,25593,0.269891
-2.5,0.265276,1386.57,24396,0.263932
-2.5,0.268593,1421.72,25465,0.269134
-2.5,0.262714,1357.87,23836,0.263608
-2.5,0.261759,1351.47,23647,0.262571
-2.5,0.270905,1443.33,25974,0.27026
-2.5,0.264372,1379.18,24431,0.26536
-2.5,0.272965,1468.3,26624,0.271882
-2.5,0.272965,1466.17,26720,0.273721
-2.55,0.249849,1228.1,20391,0.24935
-2.55,0.244673,1181.9,19149,0.243191
-2.55,0.244322,1174.31,18936,0.241759
-2.55,0.249146,1225.65,20403,0.249626
-2.55,0.246332,1195.99,19604,0.2459
-2.55,0.244623,1175.57,19184,0.244947
-2.55,0.246884,1200.19,19705,0.246013
-2.55,0.251407,1246.88,21106,0.25359
-2.55,0.25392,1270.72,21449,0.253407
-2.55,0.246935,1201.54,19839,0.247833
-2.6,0.226382,1009.21,15271,0.226984
-2.6,0.23191,1060.03,16225,0.229902
-2.6,0.218693,939.33,13728,0.219391
-2.6,0.231608,1062.24,16636,0.234646
-2.6,0.227286,1019.68,15536,0.228781
-2.6,0.228643,1030.17,15660,0.228439
-2.6,0.23206,1062.08,16421,0.231758
-2.6,0.233568,1079.08,17034,0.236923
-2.6,0.232161,1061.18,16397,0.231366
-2.6,0.227538,1019.39,15367,0.226131
-2.65,0.20995,868.225,12112,0.209413
-2.65,0.212915,892.805,12672,0.213004
-2.65,0.212261,888.305,12703,0.214287
-2.65,0.212261,892.365,12720,0.213387
-2.65,0.213216,896.86,12731,0.212725
-2.65,0.204372,823.23,11067,0.201839
-2.65,0.216332,922.085,13141,0.213906
-2.65,0.206734,843.175,11695,0.207849
-2.65,0.208141,857.2,12157,0.212985
-2.65,0.20809,853.24,11908,0.209263
-2.7,0.19201,725.265,9290,0.192285
-2.7,0.196784,764.33,9972,0.195607
-2.7,0.192965,734.695,9468,0.193065
-2.7,0.189296,710.26,9088,0.191889
-2.7,0.194472,748.485,9712,0.194838
-2.7,0.196231,757.63,9826,0.19546
-2.7,0.191206,724.31,9356,0.193032
-2.7,0.186231,684.26,8536,0.187463
-2.7,0.190302,710.615,9046,0.191192
-2.7,0.189045,702.76,8854,0.189105
-2.75,0.171608,580.12,6669,0.172571
-2.75,0.17804,628.46,7481,0.178861
-2.75,0.176884,617.37,7329,0.177641
-2.75,0.18191,654.24,8063,0.184907
-2.75,0.174271,597.72,6823,0.171488
-2.75,0.176332,612.955,7151,0.174845
-2.75,0.177387,618.275,7298,0.177563
-2.75,0.178543,628.215,7443,0.177013
-2.75,0.177035,617.26,7230,0.175641
-2.75,0.175578,607.995,7003,0.17218
-2.8,0.157588,492.145,5212,0.158916
-2.8,0.156231,482.18,5136,0.161244
-2.8,0.157538,491.69,5210,0.158902
-2.8,0.156332,487.535,5236,0.160649
-2.8,0.157789,493.785,5367,0.163539
-2.8,0.158894,501.265,5330,0.160596
-2.8,0.154372,470.885,4883,0.155367
-2.8,0.15799,497.23,5380,0.161569
-2.8,0.156935,486.44,5191,0.159173
-2.8,0.158442,495.67,5153,0.156478
-2.85,0.139095,386.305,3674,0.143104
-2.85,0.139045,384.75,3688,0.144275
-2.85,0.13804,381.085,3538,0.139092
-2.85,0.13593,368.135,3420,0.140491
-2.85,0.138744,382.95,3527,0.139676
-2.85,0.136231,367.47,3399,0.139171
-2.85,0.136633,370.59,3495,0.139892
-2.85,0.136332,370.05,3451,0.140681
-2.85,0.139447,387.17,3701,0.143197
-2.85,0.135779,365.895,3294,0.134595
-2.9,0.123568,304.565,2569,0.126236
-2.9,0.111055,247.345,1879,0.113866
-2.9,0.105678,224.83,1703,0.112781
-2.9,0.117688,277.68,2275,0.12055
-2.9,0.112563,254.615,1978,0.116845
-2.9,0.116432,272.365,2174,0.120853
-2.9,0.116985,275.17,2225,0.122664
-2.9,0.121608,296.42,2494,0.126213
-2.9,0.123467,302.265,2623,0.130309
-2.9,0.115829,269.67,2158,0.118533
-2.95,0.0778894,126.7,708,0.0834234
-2.95,0.0387437,35.53,152,0.0458644
-2.95,0.00477387,0.63,1,0.00833333
-2.95,0.00492462,0.655,0,0
-2.95,0.00351759,0.33,0,0
-2.95,0.00462312,0.585,0,0
-2.95,0.00472362,0.5,0,0
-2.95,0.00492462,0.49,0,0
-2.95,0.0038191,0.415,1,0.00716667
-2.95,0.00447236,0.505,0,0
-3,0.00321608,0.32,0,0
-3,0.00331658,0.24,0,0
-3,0.00341709,0.375,0,0
-3,0.00396985,0.365,0,0
-3,0.00346734,0.35,0,0
-3,0.00291457,0.25,0,0
-3,0.00316583,0.325,0,0
-3,0.00336683,0.38,0,0
-3,0.00306533,0.19,0,0
-3,0.00351759,0.26,0,0
-3.05,0.00296482,0.29,0,0
-3.05,0.00316583,0.28,1,0.00716667
-3.05,0.00356784,0.34,0,0
-3.05,0.00341709,0.35,0,0
-3.05,0.00346734,0.3,0,0
-3.05,0.00336683,0.235,0,0
-3.05,0.00336683,0.26,0,0
-3.05,0.00361809,0.305,0,0
-3.05,0.00331658,0.205,0,0
-3.05,0.00226131,0.115,0,0
-3.1,0.00281407,0.18,0,0
-3.1,0.00226131,0.13,0,0
-3.1,0.00226131,0.125,1,0.0116667
-3.1,0.00276382,0.195,0,0
-3.1,0.00226131,0.15,0,0
-3.1,0.00276382,0.21,1,0.0075
-3.1,0.00236181,0.11,0,0
-3.1,0.00246231,0.12,0,0
-3.1,0.00291457,0.155,1,0.015
-3.1,0.00261307,0.21,0,0
-3.15,0.00211055,0.09,0,0
-3.15,0.00190955,0.065,0,0
-3.15,0.00170854,0.055,0,0
-3.15,0.0020603,0.095,0,0
-3.15,0.00221106,0.105,0,0
-3.15,0.00291457,0.17,0,0
-3.15,0.0020603,0.1,0,0
-3.15,0.00241206,0.145,0,0
-3.15,0.00231156,0.11,0,0
-3.15,0.00190955,0.08,0,0
-3.2,0.00140704,0.045,0,0
-3.2,0.00170854,0.055,0,0
-3.2,0.0021608,0.1,0,0
-3.2,0.00256281,0.185,0,0
-3.2,0.00251256,0.18,1,0.00833333
-3.2,0.00201005,0.05,0,0
-3.2,0.00201005,0.075,0,0
-3.2,0.00236181,0.14,0,0
-3.2,0.00190955,0.105,0,0
-3.2,0.00266332,0.115,0,0
-3.25,0.00145729,0.11,0,0
-3.25,0.00160804,0.055,0,0
-3.25,0.00201005,0.125,0,0
-3.25,0.00165829,0.06,0,0
-3.25,0.00190955,0.07,0,0
-3.25,0.00175879,0.055,0,0
-3.25,0.00155779,0.095,0,0
-3.25,0.00266332,0.125,0,0
-3.25,0.0018593,0.085,0,0
-3.25,0.00170854,0.105,0,0
-3.3,0.00201005,0.105,0,0
-3.3,0.00160804,0.065,0,0
-3.3,0.00175879,0.045,0,0
-3.3,0.00175879,0.05,0,0
-3.3,0.00130653,0.055,0,0
-3.3,0.00145729,0.04,0,0
-3.3,0.00211055,0.09,0,0
-3.3,0.00115578,0.06,0,0
-3.3,0.00165829,0.065,0,0
-3.3,0.00155779,0.045,0,0
