-4.32,0.511111,8.6,8.3,4.3
-4.31,0.577778,11.4,13.7,9.8
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.555556,11.1,14.6,12.7
-4.31,0.6,12.3,15.3,11.2
-4.31,0,0,0,0
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.577778,11.2,12.8,8.2
-4.31,0.555556,10.5,11.9,7.7
-4.31,0.466667,7.3,6.9,3.9
-4.31,0.466667,7.9,7.6,3.9
-4.31,0.577778,11.2,12.9,8.6
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.511111,9,9.9,6.8
-4.31,0.577778,11.3,13.2,8.8
-4.31,0,0,0,0
-4.31,0.577778,11.2,12.8,8.2
-4.31,0.422222,6.6,6.1,3.2
-4.31,0,0,0,0
-4.31,0.488889,8.9,9.5,5.6
-4.31,0,0,0,0
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.377778,5.9,5.4,2.8
-4.31,0.533333,10.8,13.3,9.7
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.555556,10.7,12.8,9.3
-4.31,0.466667,8.2,8.8,5.8
-4.31,0.577778,11.5,14,10.1
-4.31,0.577778,11.4,13.8,10.2
-4.31,0.577778,11.3,13.3,9.2
-4.31,0.577778,11.5,14.4,11.7
-4.31,0.511111,9,9.6,5.9
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.488889,8.2,8.3,4.8
-4.31,0,0,0,0
-4.31,0.422222,6.5,5.6,2.4
-4.31,0,0,0,0
-4.31,0.511111,8.9,9.4,5.8
-4.31,0.577778,11.6,14.4,10.7
-4.31,0.511111,8.5,8,4
-4.31,0.4,5.8,4.7,1.9
-4.31,0.511111,8.5,7.9,3.7
-4.31,0.466667,7.1,6.2,3
-4.31,0.488889,7.7,6.8,3.2
-4.31,0.488889,8.1,8.1,4.7
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.466667,6.9,5.5,2.1
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.511111,8.4,7.6,3.4
-4.31,0.444444,6.3,4.9,1.9
-4.31,0.488889,8.8,9.2,5.3
-4.31,0.0222222,0,0,0
-4.31,0.6,12.8,17.2,14
-4.31,0.555556,10.1,10.4,5.6
-4.31,0.466667,8,7.9,4.2
-4.31,0.488889,7.9,7.4,3.8
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.444444,7.3,6.8,3.2
-4.31,0.533333,9.5,10,6
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.577778,11.3,13.3,9.2
-4.31,0.6,12.8,18.2,18.3
-4.31,0.466667,6.9,5.5,2.1
-4.31,0.533333,9.6,10.4,6.7
-4.31,0.533333,10.6,12.4,8.1
-4.31,0.555556,10.4,11.5,7.1
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.555556,10.3,11.2,6.8
-4.31,0,0,0,0
-4.31,0.466667,8.2,8.6,5.1
-4.31,0.466667,6.9,5.5,2.1
-4.31,0.533333,9.5,10,6
-4.31,0.488889,8.4,8.5,4.6
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.6,12.1,14.4,9.6
-4.31,0.577778,11.3,13.2,8.8
-4.31,0.466667,8.1,8.3,4.8
-4.31,0.444444,7.1,6.4,3.1
-4.31,0.533333,10.9,13.8,10.7
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.444444,7.5,7.5,4.1
-4.31,0.555556,11.2,15.8,16.7
-4.31,0.555556,10.5,11.9,7.7
-4.31,0.555556,10.9,13.9,11.8
-4.31,0.511111,9.6,10.4,6.1
-4.31,0.6,12.2,14.9,10.6
-4.31,0.511111,9.1,9.9,6.2
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.577778,11.4,13.7,9.8
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.533333,9.2,8.8,4.2
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.488889,8.8,9.2,5.3
-4.31,0.533333,10.6,12.4,8.1
-4.31,0.533333,10.2,11.8,7.7
-4.31,0.577778,11.6,14.5,11.1
-4.31,0.511111,8.8,8.8,4.7
-4.31,0.488889,7.8,7.1,3.5
-4.31,0.555556,11.6,14.5,10.5
-4.31,0.533333,9.6,10.4,6.7
-4.31,0.555556,10.6,12.4,8.7
-4.31,0.533333,9.6,10.3,6.3
-4.31,0.488889,7.7,6.7,2.9
-4.31,0.6,12.6,16.9,14.7
-4.31,0.555556,10.3,11.1,6.5
-4.31,0.488889,8.8,9.2,5.3
-4.31,0.577778,11.5,13.9,9.7
-4.31,0.555556,10.7,12.8,9.3
-4.31,0.511111,8.8,9,5.2
-4.31,0.577778,11.3,13.3,9.2
-4.31,0.488889,8.9,9.6,5.9
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.511111,8.7,8.6,4.6
-4.31,0.555556,10.9,13.9,11.8
-4.31,0,0,0,0
-4.31,0.577778,11.3,13.3,9.2
-4.31,0.488889,8.8,9.2,5.3
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.466667,7.9,7.6,3.9
-4.31,0.511111,8.9,9.3,5.5
-4.31,0.622222,13.6,18.9,16.7
-4.31,0.577778,11.5,14.2,10.8
-4.31,0.511111,8.5,7.9,3.7
-4.31,0,0,0,0
-4.31,0.488889,8.4,8.6,4.9
-4.31,0.555556,10.5,12.1,8.4
-4.31,0.444444,7.1,6.4,3.1
-4.31,0.422222,6.3,5.1,2
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.533333,9.5,10.1,6.4
-4.31,0.622222,13.3,17.4,13.6
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.7,12.8,9.3
-4.31,0.488889,8.9,9.5,5.6
-4.31,0.511111,8.5,7.9,3.7
-4.31,0.488889,8.1,8.3,5.4
-4.31,0.6,12.2,14.9,10.6
-4.31,0.488889,7.7,6.7,2.9
-4.31,0.622222,13,16,11
-4.31,0.466667,7,5.8,2.4
-4.31,0.488889,8.7,8.8,4.7
-4.31,0.577778,11.3,13.2,8.8
-4.31,0.666667,15.4,21.9,18.6
-4.31,0.555556,10.7,12.4,8.1
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.533333,9.2,8.8,4.2
-4.31,0.533333,9.8,11.2,7.9
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.4,5.7,4.4,1.6
-4.31,0.555556,10.3,11.3,7.2
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.511111,8.7,8.6,4.6
-4.31,0.577778,11.5,14,10.1
-4.31,0.533333,9.2,8.8,4.2
-4.31,0.577778,11.4,13.7,9.8
-4.31,0.555556,10.5,11.9,7.7
-4.31,0.511111,8.8,9,5.2
-4.31,0.488889,7.9,7.2,3.3
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.511111,8.9,9.2,5.3
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.533333,10.2,13.8,14.7
-4.31,0.577778,11.2,12.8,8.2
-4.31,0.555556,10.7,13.1,10.6
-4.31,0.533333,9.6,10.3,6.3
-4.31,0.466667,6.9,5.5,2.1
-4.31,0.6,12.2,14.9,10.6
-4.31,0.488889,8.9,9.7,6.3
-4.31,0.577778,11.4,13.7,9.8
-4.31,0.488889,8.1,7.9,4.2
-4.31,0.533333,9.9,11.5,8.2
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.488889,7.6,6.4,2.6
-4.31,0.488889,8.8,9.2,5.3
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.533333,9.5,10,6
-4.31,0.444444,7,6,2.5
-4.31,0.488889,7.7,6.7,2.9
-4.31,0.511111,8.7,8.7,4.9
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.466667,7.9,7.6,3.9
-4.31,0.555556,11,15,15.5
-4.31,0.377778,5.7,4.7,1.9
-4.31,0.555556,10.4,11.7,7.8
-4.31,0.288889,4.5,3.9,1.7
-4.31,0.488889,7.7,6.7,2.9
-4.31,0.511111,9.3,10.2,6.3
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.5,12.1,8.4
-4.31,0.511111,8.8,9,5.2
-4.31,0.488889,7.9,7.2,3.3
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.444444,8.3,9.2,5.8
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.533333,9.4,9.5,5.1
-4.31,0.511111,8.7,8.7,4.9
-4.31,0.533333,9.5,10,6
-4.31,0.488889,8,7.7,4.1
-4.31,0.533333,10.6,12.4,8.1
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.5,12,8.1
-4.31,0.422222,7.6,8.3,5.3
-4.31,0.488889,8.9,9.6,5.9
-4.31,0.488889,9.1,10.5,7.5
-4.31,0.6,12.3,15.3,11.2
-4.31,0.488889,7.8,7.1,3.5
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.555556,10.5,12.1,8.4
-4.31,0.555556,10.6,12.4,8.7
-4.31,0.555556,10.4,11.7,7.8
-4.31,0.488889,8.9,9.5,5.6
-4.31,0.333333,4.3,2.9,0.9
-4.31,0.6,12.1,14.4,9.6
-4.31,0.533333,9.5,10.1,6.4
-4.31,0.466667,8.3,8.8,5.2
-4.31,0.466667,7.9,7.5,3.6
-4.31,0.533333,9.5,10,6
-4.31,0.577778,11.2,12.8,8.2
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.533333,9.6,10.5,7
-4.31,0.511111,9.6,10.4,6.1
-4.31,0.488889,8.8,9.2,5.3
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.577778,11.5,14,10.1
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.488889,8.9,9.7,6.3
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.511111,8.5,8,4
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.488889,7.8,7.1,3.5
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.577778,11.3,13.3,9.2
-4.31,0.511111,9.8,11.2,7.3
-4.31,0.622222,13.4,17.9,14.6
-4.31,0.466667,9.1,10.4,6.6
-4.31,0.488889,8,7.8,4.4
-4.31,0.511111,8.5,8,4
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.4,11.6,7.4
-4.31,0.577778,11.4,13.7,9.8
-4.31,0.466667,8.1,8.3,4.8
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.555556,10.6,12.4,8.7
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.377778,5.7,4.7,1.9
-4.31,0.444444,7.3,7,3.7
-4.31,0.511111,9.7,10.8,6.7
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.555556,10.6,12.8,10.3
-4.31,0.622222,13.4,18,15.1
-4.31,0.466667,8.2,8.6,5.1
-4.31,0.444444,6.4,5.1,2
-4.31,0.488889,8.8,9.2,5.3
-4.31,0.488889,7.9,7.2,3.3
-4.31,0.6,12.3,15.3,11.2
-4.31,0.577778,11.2,12.8,8.2
-4.31,0.488889,7.8,7.1,3.5
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.533333,11.1,14.8,12.8
-4.31,0.577778,11.1,12.4,7.6
-4.31,0.511111,9,9.6,5.9
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.511111,8.5,7.9,3.7
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.355556,5,3.8,1.4
-4.31,0.533333,9.5,10,6
-4.31,0.577778,11.3,13.1,8.5
-4.31,0.511111,9.8,11.2,7.3
-4.31,0.4,6.6,6.3,3.3
-4.31,0.511111,8.8,9.2,5.9
-4.31,0.466667,7.8,7.2,3.3
-4.31,0.555556,10.1,10.4,5.6
-4.31,0.555556,11.8,15.3,11.7
-4.31,0.444444,6.3,5,2.2
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.466667,7,5.8,2.4
-4.31,0.444444,7.1,6.4,3.1
-4.31,0.555556,11.1,14.8,13.4
-4.31,0.488889,8,8,5.1
-4.31,0.488889,7.8,7.1,3.5
-4.31,0.622222,13.3,17.3,13.2
-4.31,0.555556,10.4,11.5,7.1
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.488889,8.6,8.4,4.1
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.488889,9,9.9,6.2
-4.31,0.488889,7.9,7.4,3.8
-4.31,0.533333,9.2,8.8,4.2
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.577778,11.1,12.4,7.6
-4.31,0.533333,9.6,10.3,6.3
-4.31,0.6,12.2,14.9,10.6
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.6,12.6,16.5,13.1
-4.31,0.6,12.8,17.8,16.3
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.533333,9.8,11.2,7.9
-4.31,0.488889,7.7,6.7,2.9
-4.31,0.555556,10.7,12.9,9.7
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.6,13.1,19.4,20.2
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.555556,10.7,12.7,9
-4.31,0.466667,8,8,4.5
-4.31,0.4,6.8,6.8,3.7
-4.31,0.533333,9.6,10.3,6.3
-4.31,0.466667,7.9,7.6,3.9
-4.31,0.444444,7,6,2.5
-4.31,0.577778,11.3,13.1,8.5
-4.31,0.511111,8.7,8.7,4.9
-4.31,0.488889,9.2,10.8,7.8
-4.31,0.488889,8.1,8,4.5
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.555556,10.5,11.9,7.7
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.8,13.2,9.9
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,12,16.5,14.6
-4.31,0.644444,14.1,18.5,14
-4.31,0,0,0,0
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.555556,10.7,13.2,10.9
-4.31,0.333333,5,4,1.5
-4.31,0.466667,8,7.9,4.2
-4.31,0.555556,10.4,11.5,7.1
-4.31,0.511111,8.5,7.9,3.7
-4.31,0.511111,8.5,8,4
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.533333,9.6,10.5,7
-4.31,0.577778,11.4,13.7,9.8
-4.31,0.511111,9.7,10.8,6.7
-4.31,0.511111,9.8,11.2,7.3
-4.31,0.555556,11,15,15.5
-4.31,0.533333,9.6,10.3,6.3
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.466667,7.6,7.3,3.8
-4.31,0.533333,9.9,11.5,8.2
-4.31,0.6,12.4,15.8,12.2
-4.31,0.622222,13.3,17.4,13.6
-4.31,0.511111,8.6,8.4,4.6
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.644444,14.1,18.5,14
-4.31,0.511111,8.6,8.3,4.3
-4.31,0,0,0,0
-4.31,0.488889,8.7,8.8,4.7
-4.31,0.466667,7.5,7.4,4.3
-4.31,0.444444,7,6,2.5
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.333333,5.1,4.3,1.8
-4.31,0.511111,8.5,8,4
-4.31,0.533333,9.2,8.8,4.2
-4.31,0.533333,9.8,10.8,6.7
-4.31,0.511111,8.8,8.8,4.7
-4.31,0.6,12.4,16,13.1
-4.31,0.488889,7.9,7.2,3.3
-4.31,0.622222,13.4,17.8,14.2
-4.31,0.444444,6.5,5.5,2.6
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.422222,7.3,7.2,3.8
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.555556,10.5,12.1,8.4
-4.31,0,0,0,0
-4.31,0.511111,8.5,8,4
-4.31,0.533333,9.6,10.4,6.7
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.511111,8.8,8.8,4.7
-4.31,0.533333,9.5,10,6
-4.31,0.488889,7.8,7.1,3.5
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.533333,10.6,12.4,8.1
-4.31,0.533333,9.6,10.5,7
-4.31,0.444444,7.3,7,3.7
-4.31,0.511111,9,9.5,5.6
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.466667,6.9,5.5,2.1
-4.31,0.511111,9.4,10.5,6.6
-4.31,0.466667,8,7.9,4.2
-4.31,0.488889,8.7,8.8,4.7
-4.31,0.444444,7.8,8.2,4.8
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.488889,7.9,7.4,3.8
-4.31,0.466667,7.8,7.2,3.3
-4.31,0.555556,10.3,11.1,6.5
-4.31,0.555556,10.3,11.3,7.2
-4.31,0.511111,8.4,7.6,3.4
-4.31,0.577778,11.2,12.9,8.6
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.488889,8.9,9.7,6.3
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.488889,8.7,8.8,4.7
-4.31,0.533333,9.4,9.5,5.1
-4.31,0.466667,8,7.9,4.2
-4.31,0.533333,9.4,9.5,5.1
-4.31,0.488889,7.9,7.4,3.8
-4.31,0.511111,8.9,9.2,5.3
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.488889,7.9,7.5,4.1
-4.31,0.533333,9.5,10.1,6.4
-4.31,0.577778,11.1,12.4,7.6
-4.31,0.466667,7.8,7.2,3.3
-4.31,0.466667,8.5,9,5
-4.31,0.466667,8,7.9,4.2
-4.31,0.6,12.1,14.4,9.6
-4.31,0.488889,8.7,8.8,4.7
-4.31,0.577778,11.1,12.4,7.6
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.466667,7.9,7.6,3.9
-4.31,0.533333,9.7,10.6,6.6
-4.31,0.4,6,5.4,2.8
-4.31,0.444444,7.2,6.7,3.4
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.533333,10.5,14.8,15.9
-4.31,0.4,6.5,5.9,2.7
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.511111,8.5,8,4
-4.31,0.6,12.3,15.4,11.6
-4.31,0.555556,10.5,12.1,8.4
-4.31,0.533333,10.2,11.8,7.7
-4.31,0.444444,7.1,6.3,2.8
-4.31,0,0,0,0
-4.31,0.444444,7.7,7.8,4.2
-4.31,0.511111,8.7,8.7,4.9
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.511111,8.6,8.4,4.6
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.577778,11.6,14.5,11.1
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.533333,9.4,9.6,5.4
-4.31,0.6,12,14,9
-4.31,0.6,12.2,14.9,10.6
-4.31,0.466667,7.1,6,2.5
-4.31,0.488889,7.7,6.7,2.9
-4.31,0.422222,7.3,7.2,3.8
-4.31,0.511111,8.4,7.6,3.4
-4.31,0.577778,11.3,13.1,8.5
-4.31,0.555556,10.5,11.9,7.7
-4.31,0.533333,9.7,10.8,7.3
-4.31,0.6,12.4,15.8,12.2
-4.31,0.511111,8.6,8.4,4.6
-4.31,0.444444,6.8,6.1,3
-4.31,0.444444,6.7,5.7,2.4
-4.31,0.488889,7.7,6.7,2.9
-4.31,0.466667,7.8,7.2,3.3
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.422222,6.8,6.6,3.6
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.577778,11,12,7
-4.31,0.555556,10.2,10.8,6.2
-4.31,0,0,0,0
-4.31,0.533333,9.5,9.9,5.7
-4.31,0.6,12.7,17.8,17.7
-4.31,0.511111,8.5,8,4
-4.31,0.511111,9.3,11.2,9.4
-4.31,0.577778,11.5,14,10.1
-4.31,0.6,12.2,14.9,10.6
-4.31,0.555556,10.6,12.8,10.3
-4.31,0.511111,8.4,7.6,3.4
-4.31,0.511111,8.8,9.2,5.9
-4.31,0.444444,7,6,2.5
-4.31,0.6,12.2,14.9,10.6
-4.31,0.511111,8.7,8.7,4.9
-4.31,0.533333,9.8,10.8,6.7
-4.31,0.555556,10.5,12,8.1
-4.31,0.488889,8.6,8.4,4.1
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.488889,8.8,11,9.8
-4.31,0.466667,8.1,8.3,4.8
-4.31,0.533333,9.8,11.1,7.6
-4.31,0.555556,10.2,10.8,6.2
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.577778,13,18.5,16.6
-4.31,0.555556,10.3,11.2,6.8
-4.31,0.488889,8.1,7.9,4.2
-4.31,0.511111,9.6,10.4,6.1
-4.31,0.533333,9.3,9.2,4.8
-4.31,0.511111,8.6,8.3,4.3
-4.31,0.511111,8.5,7.9,3.7
