-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0.0666667,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0.0190476,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0.0666667,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.990476,89.2667,442,0.990476
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.0190476,0.0666667,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.990476,89.2667,442,0.990476
-3.008,0.0190476,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0.0285714,0.0666667,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0285714,0.0666667,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.990476,89.2667,442,0.990476
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0.0666667,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.0190476,0.0666667,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.0190476,0.0666667,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.0285714,0.133333,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.0190476,0.0666667,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0.00952381,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0.00952381,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,1,91,455,1
-3.008,0,0,0,0
-3.008,0,0,0,0
-3.008,0,0,0,0
